    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.59s
     Running unittests src\main.rs (target\debug\deps\vida-195b650472836b0b.exe)
test state_store::state_store_open::tests::error_is_lock_contention_ignores_non_lock_errors ... ok
test runtime_lane_summary::tests::explicit_implementation_request_selects_worker_without_conversation_mode ... FAILED
test state_store::state_store_launcher_activation::tests::launcher_activation_snapshot_write_accepts_empty_source_config_path_as_provenance_only ... ok
test state_store::state_store_open::tests::recoverable_authoritative_lock_cleanup_preserves_live_foreign_pid ... ok
test state_store::state_store_open::tests::recoverable_authoritative_lock_cleanup_reclaims_dead_foreign_pid ... ok
test state_store::state_store_open::tests::self_owned_failed_authoritative_lock_cleanup_preserves_invalid_marker ... ok
test state_store::state_store_open::tests::self_pid_authoritative_lock_marker_is_preserved ... ok
test state_store::state_store_open::tests::windows_lock_violation_errors_are_lock_contention ... ok
test state_store::state_store_orchestrator_claim::tests::blocked_foreign_claim_is_nonblocking_when_disjoint ... ok
test state_store::state_store_open::tests::read_only_open_bypasses_authoritative_open_guard ... ok
test state_store::state_store_open::tests::read_only_open_waits_for_concurrent_read_lock ... ok
test state_store::state_store_orchestrator_claim::tests::expired_orchestrator_claim_requires_reclaim_before_reuse ... ok
test state_store::state_store_orchestrator_claim::tests::orchestrator_claim_acquire_allows_disjoint_units ... ok
test state_store::state_store_orchestrator_claim::tests::orchestrator_claim_blocks_exclusive_shared_read_path_intersection ... ok
test state_store::state_store_orchestrator_claim::tests::orchestrator_claim_blocks_owned_path_intersection ... ok
test state_store::state_store_orchestrator_claim::tests::orchestrator_claim_blocks_same_task_and_conflict_domain ... ok
test state_store::state_store_run_graph_state::tests::executed_explicit_lane_completed_receipt_survives_projection ... ok
test state_store::state_store_run_graph_state::tests::memory_governance_requires_approval_complete_receipt ... ok
test state_store::state_store_orchestrator_claim::tests::orchestrator_claim_heartbeat_release_and_expiry_are_revisioned ... ok
test state_store::state_store_orchestrator_claim::tests::orchestrator_claim_scope_prevents_foreign_environment_conflict ... ok
test state_store::state_store_run_graph_summary::tests::active_exception_takeover_reconciles_stale_continuation_binding_for_next_lawful_sources ... ok
test state_store::state_store_run_graph_summary::tests::blocked_analysis_status_with_missing_owned_scope_reconciles_to_writer_handoff ... ok
test state_store::state_store_run_graph_summary::tests::closed_task_does_not_override_exception_recorded_run_status ... ok
test state_store::state_store_run_graph_summary::tests::closure_dispatch_executed_receipt_reconciles_run_to_closure_complete ... ok
test state_store::state_store_run_graph_summary::tests::dispatch_summary_preserves_executed_explicit_lane_completed_receipt ... ok
test state_store::state_store_run_graph_summary::tests::completed_run_status_is_downgraded_by_exception_recorded_receipt ... ok
test state_store::state_store_run_graph_summary::tests::executed_lane_completed_dispatch_receipt_signal_is_not_ambiguous ... ok
test state_store::state_store_run_graph_summary::tests::completed_run_status_is_downgraded_by_newer_blocked_dispatch_receipt ... ok
test state_store::state_store_run_graph_summary::tests::executed_activation_view_only_receipt_is_normalized_to_blocked_retry_truth ... ok
test state_store::state_store_run_graph_summary::tests::executed_specification_receipt_with_design_gate_blockers_clears_fake_delegated_lane_active ... ok
test state_store::state_store_run_graph_summary::tests::executing_activation_view_only_blocked_result_is_normalized_to_blocked_truth ... ok
test state_store::state_store_run_graph_summary::tests::latest_explicit_run_graph_continuation_binding_ignores_newer_automatic_binding ... ok
test runtime_dispatch_state::tests::runtime_agent_lane_dispatch_keeps_internal_hosts_on_agent_init has been running for over 60 seconds
test state_store::state_store_run_graph_summary::tests::latest_explicit_run_graph_continuation_binding_includes_task_close_reconcile ... ok
test state_store::state_store_run_graph_summary::tests::latest_explicit_run_graph_continuation_binding_skips_closed_task_binding ... ok
test state_store::state_store_run_graph_summary::tests::latest_explicit_run_graph_continuation_binding_skips_completed_bound_task ... ok
test state_store::state_store_run_graph_summary::tests::latest_run_graph_dispatch_receipt_summary_heals_legacy_downstream_preview_drift_for_exception_recorded_active_dispatch ... ok
test state_store::state_store_run_graph_summary::tests::latest_run_graph_projection_checkpoint_record_scopes_to_latest_status_run ... ok
test state_store::state_store_run_graph_summary::tests::latest_run_graph_replay_lineage_receipt_ignores_older_run_receipts ... ok
test state_store::state_store_run_graph_summary::tests::latest_run_graph_replay_lineage_receipt_uses_latest_status_run_id ... ok
test state_store::state_store_run_graph_summary::tests::latest_run_graph_status_skips_active_run_for_closed_task ... ok
test state_store::state_store_run_graph_summary::tests::latest_run_graph_status_skips_superseded_lane_run ... ok
test state_store::state_store_run_graph_summary::tests::record_run_graph_status_appends_projection_checkpoint_records_for_same_run ... ok
test state_store::state_store_run_graph_summary::tests::record_run_graph_status_skips_projection_checkpoint_record_when_checkpoint_kind_is_none ... ok
test state_store::state_store_run_graph_summary::tests::retry_ready_internal_activation_receipt_preserves_dispatch_ready_status ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_continuation_binding_and_dispatch_context_round_trip ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_continuation_binding_clears_closed_task_graph_binding ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_continuation_binding_keeps_task_close_reconcile_fail_closed_when_run_is_open ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_legacy_ownerless_tracks_owner_evidence_and_claims ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_replay_lineage_receipt_fails_closed_on_persisted_empty_required_field ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_replay_lineage_receipt_round_trips_for_latest_run ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_replay_lineage_receipt_round_trips_latest_record_for_run_id ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_status_does_not_reconcile_closed_in_progress_task_into_completed ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_status_preserves_ready_handoff_against_stale_downstream_blockers ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_status_read_does_not_record_owner_evidence ... ok
test state_store::state_store_run_graph_summary::tests::run_graph_status_reconciles_closed_terminal_closure_blocker_into_completed ... ok
test state_store::state_store_run_graph_summary::tests::terminal_closure_supersedes_stale_pending_developer_handoff_receipt ... ok
test state_store::state_store_run_graph_summary::tests::stale_executing_receipt_is_normalized_on_read_and_clears_open_cycle ... ok
test state_store::state_store_run_graph_summary::tests::terminal_closure_status_survives_blocked_receipt_after_explicit_takeover ... ok
test state_store::state_store_scheduler_reservation::tests::scheduler_reservation_acquire_blocks_conflict_domain ... ok
test state_store::state_store_scheduler_reservation::tests::scheduler_reservation_acquire_blocks_duplicate_task ... ok
test state_store::state_store_scheduler_reservation::tests::scheduler_reservation_expired_lease_can_be_reclaimed ... ok
test state_store::state_store_scheduler_reservation::tests::scheduler_reservation_release_persists_canonical_blocker_codes ... ok
test state_store::state_store_scheduler_reservation::tests::scheduler_reservation_release_removes_active_collision ... ok
test state_store::state_store_task_graph::tests::missing_dependency_targets_block_ready_and_scheduling ... ok
test state_store::state_store_task_graph::tests::scheduling_projection_allows_only_compatible_parallel_safe_tasks ... ok
test state_store::state_store_task_graph::tests::validate_task_graph_accepts_parent_child_closure_consistent_rows ... ok
test state_store::state_store_task_graph::tests::validate_task_graph_flags_closed_parent_with_open_child ... ok
test state_store::state_store_task_graph::tests::validate_task_graph_flags_in_progress_parent_with_no_open_child ... ok
test state_store::state_store_task_models::tests::task_planner_metadata_deserializes_from_null_as_default ... ok
test state_store::state_store_task_models::tests::task_storage_row_deserializes_missing_planner_metadata_as_default ... ok
test state_store::state_store_task_models::tests::task_storage_row_deserializes_null_planner_metadata_as_default ... ok
test state_store::state_store_task_models::tests::task_storage_row_deserializes_planner_metadata_with_null_list_fields_as_default ... ok
test state_store::state_store_task_store::tests::canonical_task_snapshot_path_keeps_isolated_state_roots_local ... ok
test state_store::state_store_task_store::tests::canonical_task_snapshot_path_maps_project_state_layout_to_vida_exports ... ok
test state_store::state_store_task_graph::tests::scheduling_projection_fail_closes_when_semantics_are_missing ... ok
test state_store::state_store_task_graph::tests::task_tree_payload_is_bounded_by_default ... ok
test state_store::state_store_task_store::tests::close_task_rebinds_explicit_next_task_binding_that_targets_closed_task ... ok
test state_store::state_store_task_store::tests::close_task_refreshes_run_graph_continuation_binding_to_closure ... FAILED
test state_store::state_store_task_store::tests::create_task_persists_structured_planner_metadata ... ok
test state_store::state_store_task_store::tests::create_open_child_atomically_reopens_closed_parent_chain ... ok
test state_store::state_store_task_store::tests::read_only_task_reads_default_planner_metadata_when_legacy_row_has_none ... ok
test state_store::state_store_task_store::tests::open_existing_sanitizes_legacy_planner_metadata_nested_none_fields ... ok
test state_store::state_store_task_store::tests::show_task_defaults_execution_semantics_when_legacy_row_has_none ... ok
test runtime_dispatch_state::tests::taskflow_consume_continue_returns_timeout_receipt_for_internal_coach_timeout ... ok
test state_store::state_store_task_store::tests::update_task_status_closed_closes_parent_without_active_children ... ok
test state_store::state_store_task_store::tests::update_closed_child_to_open_atomically_reopens_closed_parent ... ok
test state_store::state_store_taskflow_snapshot_bridge::tests::import_taskflow_snapshot_allows_dependencies_on_existing_authoritative_tasks_outside_payload ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_preview_exposes_template_and_scope_without_writing_packet ... ok
test runtime_dispatch_state::tests::runtime_host_execution_contract_reflects_external_qwen_selection ... FAILED
test state_store::state_store_taskflow_snapshot_bridge::tests::import_taskflow_snapshot_fails_closed_before_mutation_on_post_merge_parent_conflict ... ok
test state_store::tests::apply_patch_operation_fails_closed_on_missing_anchor ... ok
test state_store::state_store_taskflow_snapshot_bridge::tests::import_taskflow_snapshot_file_allows_dependencies_on_existing_authoritative_tasks_outside_payload ... ok
test state_store::tests::apply_patch_operation_fails_closed_on_stale_anchor_hash ... ok
test state_store::tests::apply_patch_operation_supports_anchor_hash_targeting ... ok
test state_store::tests::apply_patch_operation_supports_line_span_targeting ... ok
test state_store::state_store_taskflow_snapshot_bridge::tests::import_taskflow_snapshot_replaces_dependencies_for_updated_tasks_without_removing_unrelated_tasks ... ok
test state_store::state_store_taskflow_snapshot_bridge::tests::replace_with_taskflow_snapshot_removes_stale_dependencies_for_kept_tasks ... ok
test state_store::tests::active_instruction_root_loads_from_runtime_state ... ok
test state_store::tests::additive_imports_accumulate_mixed_memory_and_file_rollup_totals ... ok
test state_store::tests::authoritative_store_imports_canonical_taskflow_snapshot ... ok
test state_store::tests::authoritative_store_exports_taskflow_snapshot_and_round_trips_to_memory ... ok
test state_store::tests::authoritative_store_imports_canonical_taskflow_snapshot_from_disk ... ok
test state_store::tests::authoritative_store_taskflow_snapshot_export_fails_closed_on_unsupported_issue_type ... ok
test state_store::tests::authoritative_store_writes_taskflow_snapshot_to_disk_and_restores_it ... ok
test state_store::tests::backend_summary_fails_closed_on_storage_metadata_drift ... ok
test state_store::tests::backend_summary_fails_closed_on_storage_metadata_namespace_drift ... ok
test state_store::tests::boot_compatibility_is_incompatible_when_runtime_state_is_missing ... ok
test state_store::tests::delegation_gate_marks_active_lane_without_handoff_as_delegated_lane_active ... ok
test state_store::tests::delegation_gate_marks_completed_cycle_as_clear_and_closure_candidate ... ok
test state_store::tests::delegation_gate_marks_handoff_pending_when_resume_target_is_open ... ok
test runtime_dispatch_state::tests::runtime_dispatch_packet_carries_external_host_runtime_contract ... ok
test state_store::tests::boot_compatibility_reports_storage_metadata_drift_reason ... ok
test state_store::tests::close_task_fails_closed_when_open_child_tasks_exist ... ok
test state_store::tests::boot_compatibility_summary_persists_across_reopen ... ok
test runtime_lane_summary::tests::weak_pbi_discussion_match_does_not_override_explicit_fix_patch_intent ... FAILED
test state_store::tests::critical_path_includes_release1_contract_steps_surface ... ok
test state_store::tests::import_taskflow_snapshot_fails_closed_before_mutation_on_invalid_graph ... ok
test state_store::tests::import_and_replace_accumulate_cross_operation_rollup_totals ... FAILED
test state_store::tests::canonical_snapshot_bridge_round_trips_across_authoritative_stores ... ok
test runtime_lane_summary::tests::feature_design_request_keeps_scope_discussion_route_even_with_fix_wording ... FAILED
test state_store::tests::import_taskflow_snapshot_file_fails_closed_before_mutation_on_post_merge_parent_conflict ... ok
test state_store::tests::ingest_accepts_absolute_source_root_without_project_resolution ... ok
test state_store::tests::file_backed_snapshot_bridge_round_trips_across_authoritative_stores ... ok
test runtime_lane_summary::tests::runtime_assignment_uses_overlay_ladder_for_all_four_tiers ... FAILED
test state_store::tests::ingest_is_idempotent_within_same_store ... FAILED
test state_store::tests::latest_recovery_summary_fails_closed_when_latest_dispatch_receipt_is_blocked ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_downstream_lane_drift ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_duplicate_canonical_and_whitespace_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_empty_string_and_canonical_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_internal_repeated_space_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_large_repeated_canonical_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_mixed_canonical_and_whitespace_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_missing_downstream_blockers_fallback ... ok
test state_store::tests::ingest_relative_source_root_resolves_from_active_project_root ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_tab_and_newline_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_repeated_canonical_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_mixed_case_duplicate_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_trailing_empty_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_unicode_zero_width_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_whitespace_only_critical_fields ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_on_whitespace_only_downstream_blockers ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_fails_closed_when_latest_checkpoint_row_leaks_from_older_run ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_normalizes_canonical_downstream_blocker_order ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_uses_shared_contract_validation_flow ... ok
test state_store::tests::latest_run_graph_recovery_and_gate_summary_fail_closed_on_partial_governance_corruption ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_tracks_latest_status_and_derives_stale_lane_status ... ok
test state_store::tests::missing_state_dir_error_includes_recovery_hint ... ok
test state_store::tests::missing_state_spine_manifest_error_includes_recovery_hint ... ok
test state_store::tests::parse_source_metadata_extracts_extended_fields ... ok
test state_store::tests::latest_run_graph_dispatch_receipt_summary_tolerates_persisted_null_lane_status ... ok
test state_store::tests::latest_run_graph_recovery_checkpoint_and_gate_summaries_fail_closed_when_latest_checkpoint_row_is_reordered_by_timestamp_drift ... ok
test state_store::tests::latest_run_graph_recovery_checkpoint_and_gate_summaries_fail_closed_when_one_surface_row_is_missing_and_an_older_row_exists ... ok
test state_store::tests::latest_run_graph_status_prefers_highest_run_id_when_updated_at_ties ... ok
test state_store::tests::latest_task_reconciliation_summary_synthesizes_runtime_consumption_final_receipt ... ok
test state_store::tests::migration_preflight_blocks_on_state_spine_contract_drift ... ok
test state_store::tests::migration_preflight_blocks_when_runtime_root_is_missing ... ok
test state_store::tests::migration_preflight_reports_no_migration_required_for_seeded_runtime ... ok
test state_store::tests::reconciliation_receipts_and_summaries_persist_across_reopen ... FAILED
test state_store::tests::project_instruction_artifact_fails_on_stale_patch_binding ... ok
test state_store::tests::record_run_graph_dispatch_receipt_rejects_noncanonical_downstream_blockers_before_persist ... ok
test state_store::tests::project_instruction_artifact_applies_minimal_sidecar_ops ... ok
test state_store::tests::run_graph_dispatch_receipt_deserialize_tolerates_null_lane_status ... ok
test state_store::tests::run_graph_dispatch_receipt_summary_prefers_superseded_lane_status_over_dispatch_mapping ... ok
test state_store::tests::run_graph_dispatch_receipt_summary_uses_recorded_exception_lane_status_until_takeover_is_explicit ... ok
test state_store::tests::run_graph_recovery_summary_reports_blocked_delegated_cycle_takeover_gate ... ok
test state_store::tests::run_graph_recovery_summary_reports_clear_delegated_cycle_takeover_gate ... ok
test state_store::tests::record_run_graph_status_persists_route_bound_approval_delegation_receipt ... ok
test state_store::tests::reparent_children_moves_selected_children_and_preserves_store_on_dry_run ... ok
test state_store::tests::migration_preflight_summary_and_receipts_persist_across_reopen ... ok
test state_store::tests::replace_with_taskflow_snapshot_removes_stale_authoritative_tasks ... ok
test state_store::tests::replace_with_taskflow_snapshot_file_records_file_receipt_and_rollup ... ok
test state_store::tests::resolve_mandatory_chain_fails_closed_on_cycle ... ok
test state_store::tests::runtime_state_schema_contains_surreal_adapter_bootstrap_document ... ok
test state_store::tests::runtime_state_spine_manifest_defaults_match_surreal_adapter_contract ... ok
test state_store::tests::resolve_mandatory_chain_handles_diamond_graph_topologically ... ok
test state_store::tests::run_graph_status_accepts_memory_governance_when_consent_and_ttl_are_linked ... ok
test state_store::tests::resolve_effective_instruction_bundle_returns_mandatory_chain_in_order ... ok
test state_store::tests::resolve_mandatory_chain_fails_on_missing_dependency_target ... ok
test state_store::tests::run_graph_status_fails_closed_when_correction_requires_sealed_evidence_context ... ok
test state_store::tests::run_graph_status_does_not_close_open_run_from_closure_ready_downstream_receipt ... ok
test state_store::tests::run_graph_status_fails_closed_when_memory_governance_linkage_is_missing ... ok
test state_store::tests::run_graph_status_fails_closed_when_persisted_governance_state_breaks_validation ... ok
test state_store::tests::seed_framework_instruction_bundle_preserves_existing_active_root ... ok
test state_store::tests::state_spine_summary_fails_closed_on_contract_drift ... ok
test state_store::tests::state_spine_summary_fails_closed_on_missing_manifest ... ok
test state_store::tests::storage_metadata_summary_matches_canonical_surreal_contract ... ok
test state_store::tests::validate_patch_conflicts_fails_on_equal_precedence_same_anchor ... ok
test state_store::tests::validate_patch_conflicts_fails_on_equal_precedence_same_anchor_hash ... ok
test status_surface::tests::external_cli_preflight_defaults_to_unknown_without_registry_entry ... ok
test status_surface::tests::external_cli_preflight_keeps_optional_external_subagents_non_blocking_for_internal_host ... ok
test status_surface::tests::external_cli_preflight_marks_tool_contract_incomplete_when_runtime_root_is_missing ... ok
test status_surface::tests::external_cli_preflight_requires_external_cli_for_external_host_with_configured_runtime_root ... ok
test status_surface::tests::external_cli_preflight_respects_configured_execution_class ... ok
test status_surface::tests::host_cli_system_entry_summary_defaults_execution_class_to_unknown_without_entry ... ok
test status_surface::tests::latest_run_graph_dispatch_receipt_checkpoint_leakage_has_explicit_next_action_and_contracts_remain_valid ... ok
test status_surface::tests::latest_run_graph_dispatch_receipt_matches_status_accepts_matching_run_ids ... ok
test status_surface::tests::latest_run_graph_dispatch_receipt_matches_status_rejects_missing_or_mismatched_run_ids ... ok
test status_surface::tests::latest_run_graph_dispatch_receipt_signal_ambiguous_blocks_drifted_lane_status ... ok
test status_surface::tests::latest_run_graph_dispatch_receipt_summary_inconsistent_blocks_missing_or_mismatched_run_id ... ok
test status_surface::tests::latest_run_graph_evidence_snapshot_is_consistent_rejects_mismatched_gate_run_id ... ok
test status_surface::tests::latest_run_graph_snapshot_inconsistent_has_explicit_next_action_and_contracts_remain_valid ... ok
test status_surface::tests::project_activation_status_normalizes_case_and_whitespace_drift ... ok
test status_surface::tests::release1_operator_contracts_consistency_accepts_ok_compat_without_blockers ... ok
test status_surface::tests::release1_operator_contracts_consistency_accepts_pass_without_blockers ... ok
test status_surface::tests::release1_operator_contracts_consistency_normalizes_case_and_whitespace_status_drift ... ok
test status_surface::tests::release1_operator_contracts_consistency_rejects_pass_with_blockers ... ok
test status_surface::tests::release1_operator_contracts_consistency_rejects_unknown_status ... ok
test status_surface::tests::root_session_write_guard_summary_backfills_canonical_defaults_for_legacy_snapshot ... ok
test status_surface::tests::root_session_write_guard_summary_marks_activation_view_only_dispatch_blocker ... ok
test status_surface::tests::selected_host_cli_system_entry_falls_back_to_sorted_registry_when_all_systems_disabled ... ok
test status_surface::tests::selected_host_cli_system_entry_prefers_enabled_configured_system_without_legacy_fallback ... ok
test status_surface::tests::shared_operator_output_contract_parity_accepts_mirrored_payload ... ok
test status_surface::tests::shared_operator_output_contract_parity_accepts_next_actions_case_and_whitespace_drift ... ok
test status_surface::tests::shared_operator_output_contract_parity_accepts_status_case_and_whitespace_drift ... ok
test status_surface::tests::shared_operator_output_contract_parity_rejects_case_drifted_blocker_codes ... ok
test status_surface::tests::shared_operator_output_contract_parity_rejects_mismatch ... ok
test status_surface::tests::shared_operator_output_contract_parity_rejects_noncanonical_mirrored_string_entries ... ok
test status_surface::tests::shared_operator_output_contract_parity_rejects_operator_ok_shared_blocked ... ok
test status_surface::tests::shared_operator_output_contract_parity_rejects_protocol_binding_surface_drift ... ok
test status_surface::tests::shared_operator_output_contract_parity_rejects_whitespace_only_mirrored_string_entries ... ok
test status_surface::tests::status_summary_projection_cache_key_is_shape_versioned ... ok
test status_surface_external_cli::tests::adapter_prewrite_guard_capabilities_reports_test_fixture_active ... ok
test status_surface_external_cli::tests::external_cli_detect_command_missing_blocks_carrier_readiness ... ok
test status_surface_external_cli::tests::external_cli_detect_command_present_preserves_ready_status ... ok
test status_surface_external_cli::tests::external_cli_dispatch_command_is_authoritative_probe_when_present ... ok
test status_surface_external_cli::tests::external_cli_preflight_blocks_missing_external_route_without_internal_fallback ... ok
test status_surface_external_cli::tests::external_cli_preflight_blocks_when_only_external_carrier_needs_auth ... ok
test status_surface_external_cli::tests::external_cli_preflight_keeps_missing_external_candidate_diagnostic_for_internal_route ... ok
test status_surface_external_cli::tests::external_cli_preflight_keeps_route_primary_with_internal_fallback_diagnostic ... ok
test state_store::tests::state_spine_manifest_is_idempotent_across_reopen ... ok
test status_surface_external_cli::tests::external_cli_preflight_projects_trace_and_incident_baselines_when_tool_contract_blocks ... ok
test status_surface_external_cli::tests::external_cli_preflight_reports_configured_provider_failure_blocker ... ok
test state_store::tests::task_dependency_tree_surfaces_recursive_parent_child_and_blocking_edges ... FAILED
test status_surface_external_cli::tests::external_cli_preflight_projects_current_nondefault_profile_when_model_is_not_pinned ... ok
test status_surface_external_cli::tests::external_cli_preflight_reports_ready_with_override_for_model_drift ... ok
test status_surface_external_cli::tests::external_cli_preflight_sets_blocked_baselines_for_sandbox_network_gate ... ok
test status_surface_external_cli::tests::external_cli_preflight_surfaces_blocked_route_primary_backends ... ok
test status_surface_external_cli::tests::external_cli_preflight_reports_provider_auth_failed_from_recent_log_signal ... ok
test status_surface_external_cli::tests::external_host_preserves_external_requirement_behavior ... ok
test status_surface_external_cli::tests::internal_host_with_enabled_external_backends_is_hybrid_aware ... ok
test status_surface_external_cli::tests::internal_host_without_enabled_external_backends_does_not_require_external_cli ... ok
test status_surface_external_cli::tests::external_cli_readiness_can_be_pinned_to_preferred_profile ... ok
test state_store::tests::task_import_and_ready_surface_work_from_jsonl ... ok
test status_surface_external_cli::tests::external_cli_preflight_scans_any_recent_provider_failure_file ... ok
test status_surface_external_cli::tests::pi_readiness_blocks_when_adapter_command_missing_distinctly ... ok
test status_surface_external_cli::tests::pi_readiness_blocks_when_provider_command_missing_after_adapter_found ... ok
test status_surface_external_cli::tests::pi_readiness_blocks_when_model_catalog_is_missing_selected_model ... ok
test state_store::tests::task_progress_summary_reports_descendant_status_totals ... ok
test status_surface_external_cli::tests::route_primary_external_backends_discovers_real_project_shape ... ok
test status_surface_external_cli::tests::pi_readiness_blocks_guarded_write_profile_until_write_guard_exists ... ok
test status_surface_host_agents::tests::project_config_exposes_four_internal_and_three_external_agent_surfaces ... FAILED
test status_surface_external_cli::tests::pi_readiness_does_not_block_readonly_profile_on_write_guard ... ok
test status_surface_json_report::tests::enrich_run_graph_json_surfaces_attach_truth_blocks ... ok
test status_surface_operator_contracts::tests::activation_view_only_dispatch_blocks_local_takeover_in_operator_contracts ... ok
test status_surface_operator_contracts::tests::continuation_binding_ambiguous_blocks_operator_contracts ... ok
test status_surface_text_report::tests::activation_vs_execution_evidence_display_includes_state_and_kind ... ok
test status_surface_text_report::tests::compact_dispatch_summary_display_handles_status_only_preview ... ok
test status_surface_text_report::tests::compact_dispatch_summary_display_includes_route_truth_and_preview ... ok
test status_surface_text_report::tests::mixed_posture_display_includes_selected_backend_and_fanout ... ok
test status_surface_write_guard::tests::merge_live_exception_takeover_write_guard_exposes_admissible_but_inactive_state ... ok
test status_surface_write_guard::tests::merge_live_exception_takeover_write_guard_keeps_recorded_receipts_blocked ... ok
test status_surface_write_guard::tests::merge_live_exception_takeover_write_guard_marks_explicit_takeover_active ... ok
test status_surface_write_guard::tests::merge_live_exception_takeover_write_guard_marks_superseded_exception_takeover_active ... ok
test status_surface_external_cli::tests::pi_readiness_reports_model_catalog_ready_for_readonly_profile ... ok
test surface_render::tests::sanitize_terminal_value_escapes_control_characters ... ok
test task_cli_render::tests::print_task_graph_issues_json_uses_release1_operator_envelope ... ok
test task_cli_render::tests::task_critical_path_payload_keeps_release1_operator_contract_parity ... ok
test task_cli_render::tests::task_export_payload_keeps_release1_operator_contract_parity ... ok
test task_cli_render::tests::task_list_summary_payload_keeps_release1_operator_contract_parity ... ok
test task_cli_render::tests::task_ready_payload_keeps_release1_operator_contract_parity ... ok
test task_cli_render::tests::task_show_payload_keeps_release1_operator_contract_parity ... ok
test task_cli_render::tests::task_tree_payload_keeps_release1_operator_contract_parity ... ok
test status_surface_write_guard::tests::merge_live_exception_takeover_write_guard_surfaces_owned_write_scope ... ok
test task_surface::tests::adaptive_replan_finding_input_accepts_supported_finding_kinds ... ok
test task_surface::tests::adaptive_replan_finding_input_rejects_invalid_required_fields ... ok
test task_surface::tests::adaptive_replan_finding_input_rejects_unsupported_kind ... ok
test task_surface::tests::adaptive_replan_finding_preview_maps_supported_kinds_without_mutation ... ok
test task_surface::tests::adaptive_replan_finding_preview_receipt_is_stable_without_evidence ... ok
test task_surface::tests::adaptive_replan_finding_preview_rejects_invalid_input ... ok
test task_surface::tests::blocked_task_handoff_without_detail_fails_validation ... ok
test task_surface::tests::ensure_existing_task_rejects_contract_mismatch ... ok
test task_surface::tests::normalize_task_json_contract_arrays_fail_closed_for_whitespace_only_entries ... ok
test task_surface::tests::parse_label_values_accepts_repeated_and_comma_separated_forms ... ok
test task_surface::tests::parse_optional_label_value_returns_none_for_absent_input ... ok
test task_surface::tests::adaptive_preview_finding_file_input_fails_closed_for_missing_or_invalid_file ... ok
test state_store::tests::run_graph_status_round_trips_and_persists_across_reopen ... ok
test state_store::tests::task_reconciliation_rollup_synthesizes_runtime_consumption_final_receipt ... ok
test task_surface::tests::task_adaptive_preview_command_accepts_inline_json_without_state_store ... ok
test task_surface::tests::task_close_commit_allowlist_reports_ignored_dirty_files_diagnostically ... ok
test task_surface::tests::task_close_commit_automation_requires_explicit_owned_files ... ok
test task_surface::tests::task_close_commit_files_falls_back_to_stage_owned_without_explicit_paths ... ok
test task_surface::tests::task_close_commit_files_prioritize_explicit_commit_paths ... ok
test task_surface::tests::task_close_feedback_blocker_summary_surfaces_deferred_canonical_close ... ok
test task_surface::tests::task_adaptive_preview_command_accepts_finding_file_without_state_store ... ok
test task_surface::tests::task_close_feedback_keeps_project_state_dir_admissible ... ok
test task_surface::tests::task_close_git_stage_failure_classifies_index_lock_stderr ... ok
test task_surface::tests::task_close_git_stage_failure_classifies_read_only_or_sandbox_stderr ... ok
test task_surface::tests::task_close_git_stage_failure_preserves_fallback_stderr_detail ... ok
test task_surface::tests::task_close_push_automation_requires_explicit_commit ... ok
test task_surface::tests::task_close_stage_owned_without_commit_fails_closed ... ok
